,lr = 0.1,lr = 0.01,lr = 0.001
0,0.840661938534279,0.04680851063829787,0.491725768321513
1,0.840661938534279,0.048699763593380616,0.49598108747044917
2,0.840661938534279,0.05626477541371158,0.49598108747044917
3,0.840661938534279,0.06524822695035461,0.49692671394799054
4,0.840661938534279,0.07470449172576832,0.4978723404255319
5,0.840661938534279,0.07423167848699763,0.5011820330969267
6,0.840661938534279,0.07943262411347518,0.5026004728132387
7,0.840661938534279,0.09219858156028368,0.5026004728132387
8,0.5527186761229315,0.09219858156028368,0.5026004728132387
9,0.5527186761229315,0.08652482269503546,0.5026004728132387
10,0.9375886524822695,0.11158392434988179,0.5049645390070922
11,0.9375886524822695,0.11347517730496454,0.5106382978723404
12,0.9375886524822695,0.11536643026004728,0.5106382978723404
13,0.9375886524822695,0.12198581560283688,0.5106382978723404
14,0.9375886524822695,0.13380614657210402,0.5106382978723404
15,0.9375886524822695,0.14657210401891252,0.5120567375886524
16,0.9375886524822695,0.14657210401891252,0.5120567375886524
17,0.9375886524822695,0.14657210401891252,0.5120567375886524
18,0.9314420803782506,0.14657210401891252,0.5139479905437352
19,0.9314420803782506,0.16643026004728131,0.5158392434988179
20,0.9314420803782506,0.17825059101654847,0.5158392434988179
21,0.9314420803782506,0.19243498817966903,0.5158392434988179
22,0.9314420803782506,0.225531914893617,0.5205673758865248
23,0.9314420803782506,0.225531914893617,0.5205673758865248
24,0.9314420803782506,0.233096926713948,0.5252955082742317
25,0.9314420803782506,0.2619385342789598,0.5252955082742317
26,0.9314420803782506,0.2765957446808511,0.5252955082742317
27,0.9314420803782506,0.31678486997635935,0.5276595744680851
28,0.9314420803782506,0.3380614657210402,0.5276595744680851
29,0.9314420803782506,0.4099290780141844,0.5290780141843971
30,0.9314420803782506,0.4052009456264775,0.5290780141843971
31,0.9314420803782506,0.4052009456264775,0.5290780141843971
32,0.9314420803782506,0.46808510638297873,0.5290780141843971
33,0.9314420803782506,0.48557919621749407,0.5290780141843971
34,0.9314420803782506,0.5177304964539007,0.5290780141843971
35,0.9314420803782506,0.5177304964539007,0.5290780141843971
36,0.9314420803782506,0.5588652482269504,0.532387706855792
37,0.9314420803782506,0.5588652482269504,0.533806146572104
38,0.9314420803782506,0.616548463356974,0.5399527186761229
39,0.9314420803782506,0.6245862884160757,0.5399527186761229
40,0.9314420803782506,0.6245862884160757,0.542789598108747
41,0.9314420803782506,0.6619385342789598,0.5437352245862884
42,0.9314420803782506,0.6619385342789598,0.5437352245862884
43,0.9314420803782506,0.6619385342789598,0.5465721040189125
44,0.9314420803782506,0.6619385342789598,0.5508274231678487
45,0.9314420803782506,0.6945626477541371,0.5541371158392435
46,0.9314420803782506,0.7309692671394799,0.5541371158392435
47,0.9314420803782506,0.7635933806146572,0.5560283687943263
48,0.9314420803782506,0.783451536643026,0.557919621749409
49,0.9314420803782506,0.7900709219858156,0.557919621749409
50,0.9314420803782506,0.7900709219858156,0.5598108747044918
51,0.9314420803782506,0.7900709219858156,0.5650118203309693
52,0.9314420803782506,0.8387706855791962,0.56548463356974
53,0.9702127659574468,0.8387706855791962,0.56548463356974
54,0.9702127659574468,0.8387706855791962,0.5697399527186762
55,0.9702127659574468,0.8387706855791962,0.5697399527186762
56,0.9276595744680851,0.8387706855791962,0.5739952718676123
57,0.9853427895981087,0.8387706855791962,0.5735224586288417
58,0.9853427895981087,0.8387706855791962,0.5815602836879432
59,0.9853427895981087,0.8387706855791962,0.5815602836879432
60,0.9853427895981087,0.8387706855791962,0.5815602836879432
61,0.9853427895981087,0.8387706855791962,0.5820330969267139
62,0.9853427895981087,0.8387706855791962,0.5820330969267139
63,0.9853427895981087,0.8387706855791962,0.5820330969267139
64,0.9853427895981087,0.8387706855791962,0.5910165484633569
65,0.9853427895981087,0.8449172576832151,0.5891252955082742
66,0.9853427895981087,0.8449172576832151,0.5891252955082742
67,0.9853427895981087,0.8449172576832151,0.5962174940898345
68,0.9853427895981087,0.8449172576832151,0.5962174940898345
69,0.9853427895981087,0.8449172576832151,0.592434988179669
70,0.9853427895981087,0.8449172576832151,0.592434988179669
71,0.9853427895981087,0.8449172576832151,0.592434988179669
72,0.9853427895981087,0.8449172576832151,0.592434988179669
73,0.9853427895981087,0.8449172576832151,0.592434988179669
74,0.9853427895981087,0.8449172576832151,0.592434988179669
75,0.9853427895981087,0.8449172576832151,0.592434988179669
76,0.9853427895981087,0.8449172576832151,0.6033096926713948
77,0.9853427895981087,0.8449172576832151,0.6033096926713948
78,0.9853427895981087,0.8553191489361702,0.6033096926713948
79,0.9853427895981087,0.8553191489361702,0.6066193853427896
80,0.9853427895981087,0.8553191489361702,0.6141843971631206
81,0.9853427895981087,0.8553191489361702,0.6141843971631206
82,0.9853427895981087,0.8553191489361702,0.6141843971631206
83,0.9853427895981087,0.8775413711583925,0.616548463356974
84,0.9853427895981087,0.8775413711583925,0.616548463356974
85,0.9853427895981087,0.8775413711583925,0.6198581560283688
86,0.9853427895981087,0.8775413711583925,0.6269503546099291
87,0.9853427895981087,0.8926713947990543,0.6283687943262412
88,0.9853427895981087,0.8926713947990543,0.6283687943262412
89,0.9853427895981087,0.8926713947990543,0.631678486997636
90,0.9853427895981087,0.8926713947990543,0.631678486997636
91,0.9853427895981087,0.8926713947990543,0.6373522458628842
92,0.9853427895981087,0.8926713947990543,0.6373522458628842
93,0.9853427895981087,0.8926713947990543,0.6430260047281324
94,0.9853427895981087,0.8926713947990543,0.6430260047281324
95,0.9853427895981087,0.8926713947990543,0.64822695035461
96,0.9853427895981087,0.8926713947990543,0.6453900709219859
97,0.9853427895981087,0.8926713947990543,0.6453900709219859
98,0.9853427895981087,0.8926713947990543,0.6453900709219859
99,0.9853427895981087,0.8926713947990543,0.6453900709219859
100,0.9853427895981087,0.8926713947990543,0.6520094562647755
101,0.9853427895981087,0.8926713947990543,0.6520094562647755
102,0.9853427895981087,0.8926713947990543,0.6520094562647755
103,0.9853427895981087,0.8926713947990543,0.6520094562647755
104,0.9853427895981087,0.8926713947990543,0.6520094562647755
105,0.9853427895981087,0.8926713947990543,0.6520094562647755
106,0.9853427895981087,0.8926713947990543,0.6520094562647755
107,0.9853427895981087,0.8973995271867612,0.6520094562647755
108,0.9853427895981087,0.8973995271867612,0.6520094562647755
109,0.9853427895981087,0.9120567375886525,0.6543735224586288
110,0.9853427895981087,0.9120567375886525,0.6543735224586288
111,0.9853427895981087,0.9120567375886525,0.6543735224586288
112,0.9853427895981087,0.9120567375886525,0.6581560283687943
113,0.9853427895981087,0.9120567375886525,0.6581560283687943
114,0.9853427895981087,0.9238770685579196,0.6605200945626477
115,0.9853427895981087,0.9238770685579196,0.6624113475177305
116,0.9853427895981087,0.9238770685579196,0.6624113475177305
117,0.9853427895981087,0.9238770685579196,0.6624113475177305
118,0.9853427895981087,0.9238770685579196,0.6624113475177305
119,0.9853427895981087,0.9238770685579196,0.6624113475177305
120,0.9853427895981087,0.9238770685579196,0.6657210401891253
121,0.9853427895981087,0.9238770685579196,0.6671394799054373
122,0.9853427895981087,0.9238770685579196,0.6671394799054373
123,0.9952718676122931,0.9347517730496454,0.6671394799054373
124,0.9952718676122931,0.9347517730496454,0.6699763593380614
125,0.9952718676122931,0.9347517730496454,0.6699763593380614
126,0.9952718676122931,0.9347517730496454,0.6699763593380614
127,0.9952718676122931,0.9347517730496454,0.6699763593380614
128,0.9952718676122931,0.9347517730496454,0.6699763593380614
129,0.9952718676122931,0.9347517730496454,0.6742316784869976
130,0.9952718676122931,0.9347517730496454,0.6742316784869976
131,0.9952718676122931,0.9347517730496454,0.6742316784869976
132,0.9952718676122931,0.9347517730496454,0.6742316784869976
133,0.9952718676122931,0.9347517730496454,0.6742316784869976
134,0.9952718676122931,0.9465721040189126,0.6742316784869976
135,0.9952718676122931,0.9465721040189126,0.6770685579196217
136,0.9952718676122931,0.9494089834515367,0.6789598108747045
137,0.9952718676122931,0.9494089834515367,0.6789598108747045
138,0.9952718676122931,0.9494089834515367,0.6789598108747045
139,0.9952718676122931,0.9494089834515367,0.6789598108747045
140,0.9952718676122931,0.9494089834515367,0.6789598108747045
141,0.9952718676122931,0.9621749408983451,0.68274231678487
142,0.9952718676122931,0.9621749408983451,0.68274231678487
143,0.9952718676122931,0.9621749408983451,0.68274231678487
144,0.9952718676122931,0.9621749408983451,0.6851063829787234
145,0.9952718676122931,0.9621749408983451,0.6851063829787234
146,0.9952718676122931,0.9621749408983451,0.6851063829787234
147,0.9952718676122931,0.9621749408983451,0.6851063829787234
148,0.9952718676122931,0.9621749408983451,0.6851063829787234
149,0.9952718676122931,0.9621749408983451,0.6851063829787234
150,0.9952718676122931,0.9621749408983451,0.6851063829787234
151,0.9952718676122931,0.9621749408983451,0.6851063829787234
152,0.9952718676122931,0.9621749408983451,0.6851063829787234
153,0.9952718676122931,0.9621749408983451,0.6851063829787234
154,0.9952718676122931,0.9621749408983451,0.6851063829787234
155,0.9952718676122931,0.9621749408983451,0.6851063829787234
156,0.9952718676122931,0.9621749408983451,0.6851063829787234
157,0.9952718676122931,0.9621749408983451,0.6851063829787234
158,0.9952718676122931,0.9621749408983451,0.6851063829787234
159,0.9952718676122931,0.9621749408983451,0.6851063829787234
160,0.9952718676122931,0.9621749408983451,0.6851063829787234
161,0.9952718676122931,0.9621749408983451,0.6860520094562648
162,0.9952718676122931,0.9621749408983451,0.6860520094562648
163,0.9952718676122931,0.9621749408983451,0.6860520094562648
164,0.9952718676122931,0.9621749408983451,0.6860520094562648
165,0.9952718676122931,0.9621749408983451,0.6860520094562648
166,0.9952718676122931,0.9621749408983451,0.6860520094562648
167,0.9952718676122931,0.9621749408983451,0.6860520094562648
168,0.9952718676122931,0.9621749408983451,0.6860520094562648
169,0.9952718676122931,0.9621749408983451,0.6860520094562648
170,0.9952718676122931,0.9621749408983451,0.6860520094562648
171,0.9952718676122931,0.9621749408983451,0.6860520094562648
172,0.9952718676122931,0.966903073286052,0.6884160756501182
173,0.9952718676122931,0.966903073286052,0.6884160756501182
174,0.9952718676122931,0.966903073286052,0.6884160756501182
175,0.9952718676122931,0.966903073286052,0.6884160756501182
176,0.9952718676122931,0.966903073286052,0.6884160756501182
177,0.9952718676122931,0.966903073286052,0.6884160756501182
178,0.9952718676122931,0.966903073286052,0.6884160756501182
179,0.9952718676122931,0.966903073286052,0.6898345153664303
180,0.9952718676122931,0.966903073286052,0.6898345153664303
181,0.9952718676122931,0.966903073286052,0.6898345153664303
182,0.9952718676122931,0.966903073286052,0.6898345153664303
183,0.9952718676122931,0.966903073286052,0.6898345153664303
184,0.9952718676122931,0.966903073286052,0.6898345153664303
185,0.9952718676122931,0.966903073286052,0.6898345153664303
186,0.9952718676122931,0.966903073286052,0.6898345153664303
187,0.9952718676122931,0.966903073286052,0.6898345153664303
188,0.9952718676122931,0.966903073286052,0.6898345153664303
189,0.9952718676122931,0.966903073286052,0.6898345153664303
190,0.9952718676122931,0.966903073286052,0.6898345153664303
191,0.9952718676122931,0.966903073286052,0.6898345153664303
192,0.9952718676122931,0.966903073286052,0.6898345153664303
193,0.9952718676122931,0.966903073286052,0.6898345153664303
194,0.9952718676122931,0.966903073286052,0.691725768321513
195,0.9952718676122931,0.966903073286052,0.691725768321513
196,0.9952718676122931,0.966903073286052,0.6988179669030733
197,0.9952718676122931,0.966903073286052,0.6988179669030733
198,0.9952718676122931,0.966903073286052,0.6988179669030733
199,0.9952718676122931,0.966903073286052,0.6988179669030733
200,0.9952718676122931,0.966903073286052,0.6988179669030733
201,0.9952718676122931,0.966903073286052,0.6988179669030733
202,0.9952718676122931,0.966903073286052,0.6988179669030733
203,0.9952718676122931,0.966903073286052,0.6988179669030733
204,0.9952718676122931,0.966903073286052,0.7011820330969267
205,0.9952718676122931,0.966903073286052,0.7011820330969267
206,0.9952718676122931,0.966903073286052,0.7011820330969267
207,0.9952718676122931,0.966903073286052,0.7044917257683215
208,0.9952718676122931,0.966903073286052,0.7044917257683215
209,0.9952718676122931,0.966903073286052,0.7106382978723405
210,0.9952718676122931,0.9697399527186761,0.7106382978723405
211,0.9952718676122931,0.9697399527186761,0.7106382978723405
212,0.9952718676122931,0.9697399527186761,0.7106382978723405
213,0.9952718676122931,0.9697399527186761,0.7106382978723405
214,0.9952718676122931,0.9697399527186761,0.7106382978723405
215,0.9952718676122931,0.9697399527186761,0.7106382978723405
216,0.9952718676122931,0.9697399527186761,0.7172576832151301
217,0.9952718676122931,0.9697399527186761,0.7172576832151301
218,0.9952718676122931,0.9697399527186761,0.7172576832151301
219,0.9952718676122931,0.9697399527186761,0.7172576832151301
220,0.9952718676122931,0.9697399527186761,0.7148936170212766
221,0.9952718676122931,0.9697399527186761,0.7148936170212766
222,0.9952718676122931,0.9697399527186761,0.7182033096926714
223,0.9952718676122931,0.9697399527186761,0.7182033096926714
224,0.9952718676122931,0.9697399527186761,0.7182033096926714
225,0.9952718676122931,0.9697399527186761,0.7191489361702128
226,0.9952718676122931,0.9697399527186761,0.7196217494089835
227,0.9952718676122931,0.9697399527186761,0.7196217494089835
228,0.9952718676122931,0.9697399527186761,0.7238770685579197
229,0.9952718676122931,0.9697399527186761,0.7276595744680852
230,0.9952718676122931,0.9697399527186761,0.7276595744680852
231,0.9952718676122931,0.9777777777777777,0.7276595744680852
232,0.9952718676122931,0.9777777777777777,0.7295508274231679
233,0.9952718676122931,0.9777777777777777,0.7309692671394799
234,0.9952718676122931,0.9777777777777777,0.7309692671394799
235,0.9952718676122931,0.9777777777777777,0.7309692671394799
236,0.9952718676122931,0.9777777777777777,0.7347517730496453
237,0.9952718676122931,0.9777777777777777,0.7347517730496453
238,0.9952718676122931,0.9777777777777777,0.7347517730496453
239,0.9952718676122931,0.9777777777777777,0.7347517730496453
240,0.9952718676122931,0.9777777777777777,0.7347517730496453
241,0.9952718676122931,0.9777777777777777,0.7361702127659574
242,0.9952718676122931,0.9777777777777777,0.7361702127659574
243,0.9952718676122931,0.9777777777777777,0.7361702127659574
244,0.9952718676122931,0.9777777777777777,0.7361702127659574
245,0.9952718676122931,0.9810874704491725,0.7361702127659574
246,0.9952718676122931,0.9810874704491725,0.7385342789598108
247,0.9952718676122931,0.9810874704491725,0.7385342789598108
248,0.9952718676122931,0.9810874704491725,0.7423167848699763
249,0.9952718676122931,0.9810874704491725,0.7423167848699763
250,0.9952718676122931,0.9791962174940898,0.7465721040189125
251,0.9952718676122931,0.9791962174940898,0.7465721040189125
252,0.9952718676122931,0.9791962174940898,0.7465721040189125
253,0.9952718676122931,0.9791962174940898,0.7470449172576832
254,0.9952718676122931,0.9791962174940898,0.7470449172576832
255,0.9952718676122931,0.9791962174940898,0.7470449172576832
256,0.9952718676122931,0.9791962174940898,0.75177304964539
257,0.9952718676122931,0.9791962174940898,0.7546099290780142
258,0.9952718676122931,0.9791962174940898,0.7546099290780142
259,0.9952718676122931,0.9791962174940898,0.7546099290780142
260,0.9952718676122931,0.9791962174940898,0.7574468085106383
261,0.9952718676122931,0.9791962174940898,0.7574468085106383
262,0.9952718676122931,0.9791962174940898,0.7574468085106383
263,0.9952718676122931,0.9791962174940898,0.7574468085106383
264,0.9952718676122931,0.9791962174940898,0.7574468085106383
265,0.9952718676122931,0.9791962174940898,0.7574468085106383
266,0.9952718676122931,0.9791962174940898,0.7602836879432624
267,0.9952718676122931,0.9791962174940898,0.7602836879432624
268,0.9952718676122931,0.9791962174940898,0.7645390070921986
269,0.9952718676122931,0.9791962174940898,0.7645390070921986
270,0.9952718676122931,0.9791962174940898,0.7683215130023641
271,0.9952718676122931,0.9791962174940898,0.7730496453900709
272,0.9952718676122931,0.9791962174940898,0.7815602836879433
273,0.9952718676122931,0.9791962174940898,0.7815602836879433
274,0.9952718676122931,0.9791962174940898,0.7796690307328605
275,0.9952718676122931,0.9791962174940898,0.7796690307328605
276,0.9952718676122931,0.9791962174940898,0.7867612293144208
277,0.9952718676122931,0.9791962174940898,0.7867612293144208
278,0.9952718676122931,0.9791962174940898,0.7867612293144208
279,0.9952718676122931,0.9791962174940898,0.789598108747045
280,0.9952718676122931,0.9791962174940898,0.789598108747045
281,0.9952718676122931,0.9791962174940898,0.789598108747045
282,0.9952718676122931,0.9791962174940898,0.7962174940898346
283,0.9952718676122931,0.9791962174940898,0.7962174940898346
284,0.9952718676122931,0.9791962174940898,0.7966903073286052
285,0.9952718676122931,0.9791962174940898,0.7966903073286052
286,0.9952718676122931,0.9791962174940898,0.7966903073286052
287,0.9952718676122931,0.9791962174940898,0.7966903073286052
288,0.9952718676122931,0.9791962174940898,0.8004728132387707
289,0.9952718676122931,0.9791962174940898,0.8004728132387707
290,0.9952718676122931,0.9791962174940898,0.8004728132387707
291,0.9531914893617022,0.9791962174940898,0.8004728132387707
292,0.9531914893617022,0.9791962174940898,0.8004728132387707
293,0.9531914893617022,0.9791962174940898,0.8004728132387707
294,0.9962174940898345,0.9791962174940898,0.8047281323877069
295,0.9962174940898345,0.9791962174940898,0.8047281323877069
296,0.9962174940898345,0.9791962174940898,0.8047281323877069
297,0.9962174940898345,0.9791962174940898,0.8047281323877069
298,0.9962174940898345,0.9791962174940898,0.8047281323877069
299,0.9962174940898345,0.9791962174940898,0.8047281323877069
300,0.9962174940898345,0.9791962174940898,0.8047281323877069
301,0.9962174940898345,0.9791962174940898,0.8042553191489362
302,0.9962174940898345,0.9791962174940898,0.8042553191489362
303,0.9962174940898345,0.9791962174940898,0.8042553191489362
304,0.9962174940898345,0.9791962174940898,0.8042553191489362
305,0.9962174940898345,0.9791962174940898,0.8066193853427897
306,0.9962174940898345,0.9791962174940898,0.8066193853427897
307,0.9962174940898345,0.9791962174940898,0.8066193853427897
308,0.9962174940898345,0.9791962174940898,0.8066193853427897
309,0.9962174940898345,0.9791962174940898,0.8066193853427897
310,0.9962174940898345,0.9791962174940898,0.8066193853427897
311,0.9962174940898345,0.9791962174940898,0.8066193853427897
312,0.9962174940898345,0.9791962174940898,0.8066193853427897
313,0.9962174940898345,0.9791962174940898,0.8066193853427897
314,0.9234042553191489,0.9791962174940898,0.8066193853427897
315,0.9234042553191489,0.9791962174940898,0.8066193853427897
316,0.9234042553191489,0.9791962174940898,0.8066193853427897
317,0.9234042553191489,0.9791962174940898,0.8066193853427897
318,0.9234042553191489,0.9791962174940898,0.8066193853427897
319,0.9234042553191489,0.9791962174940898,0.808983451536643
320,0.9234042553191489,0.9791962174940898,0.808983451536643
321,0.983451536643026,0.9773049645390071,0.808983451536643
322,0.983451536643026,0.9773049645390071,0.8099290780141843
323,0.983451536643026,0.9773049645390071,0.8122931442080378
324,0.983451536643026,0.9773049645390071,0.8127659574468085
325,0.983451536643026,0.9773049645390071,0.8127659574468085
326,0.983451536643026,0.9773049645390071,0.8127659574468085
327,0.983451536643026,0.9773049645390071,0.8170212765957446
328,0.983451536643026,0.9773049645390071,0.8170212765957446
329,0.983451536643026,0.9773049645390071,0.8174940898345153
330,0.983451536643026,0.9773049645390071,0.8174940898345153
331,0.983451536643026,0.9773049645390071,0.8174940898345153
332,0.983451536643026,0.9773049645390071,0.8174940898345153
