,lr = 0.1,lr = 0.01,lr = 0.001
333,0.983451536643026,0.9773049645390071,0.8174940898345153
334,0.983451536643026,0.9773049645390071,0.8174940898345153
335,0.983451536643026,0.9773049645390071,0.8174940898345153
336,0.983451536643026,0.9773049645390071,0.8231678486997636
337,0.983451536643026,0.9773049645390071,0.8231678486997636
338,0.983451536643026,0.9773049645390071,0.825531914893617
339,0.983451536643026,0.9773049645390071,0.8302600472813239
340,0.983451536643026,0.9773049645390071,0.8302600472813239
341,0.983451536643026,0.9773049645390071,0.8302600472813239
342,0.983451536643026,0.9773049645390071,0.8302600472813239
343,0.983451536643026,0.9773049645390071,0.8302600472813239
344,0.983451536643026,0.9773049645390071,0.8302600472813239
345,0.983451536643026,0.9773049645390071,0.8302600472813239
346,0.983451536643026,0.9773049645390071,0.8302600472813239
347,0.983451536643026,0.9773049645390071,0.8302600472813239
348,0.983451536643026,0.9773049645390071,0.8302600472813239
349,0.983451536643026,0.9773049645390071,0.8302600472813239
350,0.983451536643026,0.9773049645390071,0.8302600472813239
351,0.983451536643026,0.9773049645390071,0.8302600472813239
352,0.983451536643026,0.9773049645390071,0.8302600472813239
353,0.983451536643026,0.9773049645390071,0.8302600472813239
354,0.983451536643026,0.9773049645390071,0.8302600472813239
355,0.983451536643026,0.9773049645390071,0.8302600472813239
356,0.983451536643026,0.9773049645390071,0.8302600472813239
357,0.983451536643026,0.9773049645390071,0.8302600472813239
358,0.983451536643026,0.9773049645390071,0.8302600472813239
359,0.983451536643026,0.9773049645390071,0.8307328605200945
360,0.983451536643026,0.9773049645390071,0.8307328605200945
361,0.983451536643026,0.9773049645390071,0.8307328605200945
362,0.983451536643026,0.9773049645390071,0.8326241134751773
363,0.983451536643026,0.9773049645390071,0.8326241134751773
364,0.983451536643026,0.9773049645390071,0.8326241134751773
365,0.983451536643026,0.9773049645390071,0.8326241134751773
366,0.983451536643026,0.9773049645390071,0.8326241134751773
367,0.983451536643026,0.9773049645390071,0.8326241134751773
368,0.983451536643026,0.9773049645390071,0.8326241134751773
369,0.983451536643026,0.9773049645390071,0.8326241134751773
370,0.983451536643026,0.9773049645390071,0.8326241134751773
371,0.983451536643026,0.9773049645390071,0.8326241134751773
372,0.983451536643026,0.9773049645390071,0.8326241134751773
373,0.983451536643026,0.9773049645390071,0.8326241134751773
374,0.983451536643026,0.9773049645390071,0.8326241134751773
375,0.983451536643026,0.9773049645390071,0.8326241134751773
376,0.983451536643026,0.9773049645390071,0.8326241134751773
377,0.983451536643026,0.9773049645390071,0.8326241134751773
378,0.983451536643026,0.9773049645390071,0.8354609929078014
379,0.983451536643026,0.9773049645390071,0.8354609929078014
380,0.983451536643026,0.9773049645390071,0.8354609929078014
381,0.983451536643026,0.9773049645390071,0.8354609929078014
382,0.983451536643026,0.9773049645390071,0.8354609929078014
383,0.983451536643026,0.9773049645390071,0.8411347517730496
384,0.983451536643026,0.9773049645390071,0.8411347517730496
385,0.983451536643026,0.9773049645390071,0.8458628841607565
386,0.983451536643026,0.9773049645390071,0.8458628841607565
387,0.983451536643026,0.9773049645390071,0.8458628841607565
388,0.983451536643026,0.9773049645390071,0.8468085106382979
389,0.983451536643026,0.9773049645390071,0.8468085106382979
390,0.983451536643026,0.9773049645390071,0.8468085106382979
391,0.983451536643026,0.9773049645390071,0.8468085106382979
392,0.983451536643026,0.9773049645390071,0.8458628841607565
393,0.983451536643026,0.9773049645390071,0.8458628841607565
394,0.983451536643026,0.9773049645390071,0.849645390070922
395,0.983451536643026,0.9773049645390071,0.849645390070922
396,0.983451536643026,0.9773049645390071,0.849645390070922
397,0.983451536643026,0.9773049645390071,0.849645390070922
398,0.983451536643026,0.9773049645390071,0.849645390070922
399,0.983451536643026,0.9773049645390071,0.849645390070922
400,0.983451536643026,0.9881796690307328,0.851063829787234
401,0.983451536643026,0.9881796690307328,0.851063829787234
402,0.983451536643026,0.9881796690307328,0.8524822695035461
403,0.983451536643026,0.9881796690307328,0.8524822695035461
404,0.983451536643026,0.9881796690307328,0.8524822695035461
405,0.983451536643026,0.9881796690307328,0.8524822695035461
406,0.983451536643026,0.9881796690307328,0.8524822695035461
407,0.983451536643026,0.9881796690307328,0.8524822695035461
408,0.983451536643026,0.9881796690307328,0.8524822695035461
409,0.983451536643026,0.9881796690307328,0.8524822695035461
410,0.983451536643026,0.9881796690307328,0.8524822695035461
411,0.983451536643026,0.9881796690307328,0.8543735224586289
412,0.983451536643026,0.9881796690307328,0.8543735224586289
413,0.983451536643026,0.9881796690307328,0.8543735224586289
414,0.983451536643026,0.9881796690307328,0.8557919621749409
415,0.983451536643026,0.9881796690307328,0.8557919621749409
416,0.9957446808510638,0.9881796690307328,0.8557919621749409
417,0.9957446808510638,0.9881796690307328,0.8557919621749409
418,0.9957446808510638,0.9881796690307328,0.8557919621749409
419,0.9957446808510638,0.9881796690307328,0.8557919621749409
420,0.9957446808510638,0.9881796690307328,0.8557919621749409
421,0.9957446808510638,0.9881796690307328,0.8557919621749409
422,0.9957446808510638,0.9881796690307328,0.8557919621749409
423,0.9957446808510638,0.9881796690307328,0.8557919621749409
424,0.9957446808510638,0.9881796690307328,0.8557919621749409
425,0.9957446808510638,0.9881796690307328,0.8557919621749409
426,0.9957446808510638,0.9881796690307328,0.8557919621749409
427,0.9957446808510638,0.9881796690307328,0.8557919621749409
428,0.9957446808510638,0.9881796690307328,0.8562647754137116
429,0.9957446808510638,0.9881796690307328,0.8562647754137116
430,0.9957446808510638,0.9881796690307328,0.8591016548463357
431,0.9957446808510638,0.9881796690307328,0.8591016548463357
432,0.9957446808510638,0.9881796690307328,0.8591016548463357
433,0.9957446808510638,0.9881796690307328,0.8591016548463357
434,0.9957446808510638,0.9881796690307328,0.8591016548463357
435,0.9957446808510638,0.9881796690307328,0.8591016548463357
436,0.9957446808510638,0.9881796690307328,0.8591016548463357
437,0.9957446808510638,0.9881796690307328,0.8591016548463357
438,0.9957446808510638,0.9881796690307328,0.8591016548463357
439,0.9957446808510638,0.9881796690307328,0.8591016548463357
440,0.9957446808510638,0.9881796690307328,0.8591016548463357
441,0.9957446808510638,0.9881796690307328,0.8591016548463357
442,0.9957446808510638,0.9881796690307328,0.8591016548463357
443,0.9957446808510638,0.9881796690307328,0.8591016548463357
444,0.9957446808510638,0.9881796690307328,0.8591016548463357
445,0.9957446808510638,0.9881796690307328,0.8591016548463357
446,0.9957446808510638,0.9881796690307328,0.8591016548463357
447,0.9957446808510638,0.9881796690307328,0.8591016548463357
448,0.9957446808510638,0.9881796690307328,0.8591016548463357
449,0.9957446808510638,0.9881796690307328,0.8591016548463357
450,0.9957446808510638,0.9881796690307328,0.8591016548463357
451,0.9957446808510638,0.9881796690307328,0.8614657210401891
452,0.9957446808510638,0.9881796690307328,0.8614657210401891
453,0.9957446808510638,0.9881796690307328,0.8614657210401891
454,0.9957446808510638,0.9881796690307328,0.8614657210401891
455,0.9957446808510638,0.9881796690307328,0.8643026004728133
456,0.9957446808510638,0.9881796690307328,0.864775413711584
457,0.9957446808510638,0.9881796690307328,0.864775413711584
458,0.9957446808510638,0.9881796690307328,0.864775413711584
459,0.9957446808510638,0.9881796690307328,0.864775413711584
460,0.9957446808510638,0.9881796690307328,0.864775413711584
461,0.9957446808510638,0.9881796690307328,0.864775413711584
462,0.9957446808510638,0.9881796690307328,0.864775413711584
463,0.9957446808510638,0.9881796690307328,0.8685579196217494
464,0.9957446808510638,0.9881796690307328,0.8685579196217494
465,0.9957446808510638,0.9881796690307328,0.8685579196217494
466,0.9957446808510638,0.9881796690307328,0.8685579196217494
467,0.9957446808510638,0.9881796690307328,0.8685579196217494
468,0.9957446808510638,0.9881796690307328,0.8685579196217494
469,0.9957446808510638,0.9881796690307328,0.8676122931442081
470,0.9957446808510638,0.9881796690307328,0.8676122931442081
471,0.9957446808510638,0.9881796690307328,0.8685579196217494
472,0.9957446808510638,0.9881796690307328,0.8685579196217494
473,0.9957446808510638,0.9881796690307328,0.8709219858156029
474,0.9957446808510638,0.9881796690307328,0.8709219858156029
475,0.9957446808510638,0.9881796690307328,0.8709219858156029
476,0.9957446808510638,0.9881796690307328,0.8709219858156029
477,0.9957446808510638,0.9881796690307328,0.8709219858156029
478,0.9957446808510638,0.9881796690307328,0.8713947990543736
479,0.9957446808510638,0.9881796690307328,0.8713947990543736
480,0.9957446808510638,0.9881796690307328,0.8713947990543736
481,0.9957446808510638,0.9881796690307328,0.8713947990543736
482,0.9957446808510638,0.9881796690307328,0.8713947990543736
483,0.9957446808510638,0.9881796690307328,0.8713947990543736
484,0.9957446808510638,0.9881796690307328,0.8713947990543736
485,0.9957446808510638,0.9881796690307328,0.8713947990543736
486,0.9957446808510638,0.9881796690307328,0.8713947990543736
487,0.9957446808510638,0.9881796690307328,0.8728132387706856
488,0.9957446808510638,0.9881796690307328,0.8728132387706856
489,0.9957446808510638,0.9881796690307328,0.8728132387706856
490,0.9957446808510638,0.9881796690307328,0.8728132387706856
491,0.9957446808510638,0.9881796690307328,0.8728132387706856
492,0.9971631205673759,0.9881796690307328,0.8728132387706856
493,0.9971631205673759,0.9881796690307328,0.8728132387706856
494,0.9971631205673759,0.9881796690307328,0.8747044917257684
495,0.9971631205673759,0.9881796690307328,0.875177304964539
496,0.9971631205673759,0.9881796690307328,0.875177304964539
497,0.9971631205673759,0.9881796690307328,0.875177304964539
498,0.9971631205673759,0.9881796690307328,0.875177304964539
499,0.9971631205673759,0.9881796690307328,0.875177304964539
500,0.9971631205673759,0.9881796690307328,0.875177304964539
501,0.9971631205673759,0.9881796690307328,0.875177304964539
502,0.9971631205673759,0.9881796690307328,0.875177304964539
503,0.9971631205673759,0.9881796690307328,0.875177304964539
504,0.9971631205673759,0.9881796690307328,0.875177304964539
505,0.9971631205673759,0.9881796690307328,0.875177304964539
506,0.9971631205673759,0.9881796690307328,0.875177304964539
507,0.9971631205673759,0.9881796690307328,0.875177304964539
508,0.9971631205673759,0.9881796690307328,0.875177304964539
509,0.9971631205673759,0.9881796690307328,0.875177304964539
510,0.9971631205673759,0.9881796690307328,0.875177304964539
511,0.9971631205673759,0.9881796690307328,0.875177304964539
512,0.9971631205673759,0.9881796690307328,0.875177304964539
513,0.9971631205673759,0.9881796690307328,0.875177304964539
514,0.9971631205673759,0.9881796690307328,0.8761229314420804
515,0.9971631205673759,0.9881796690307328,0.8761229314420804
516,0.9971631205673759,0.9881796690307328,0.8761229314420804
517,0.9971631205673759,0.9881796690307328,0.8761229314420804
518,0.9971631205673759,0.9881796690307328,0.8761229314420804
519,0.9971631205673759,0.9881796690307328,0.8761229314420804
520,0.9971631205673759,0.9881796690307328,0.8775413711583925
521,0.9971631205673759,0.9881796690307328,0.8775413711583925
522,0.9971631205673759,0.9881796690307328,0.8775413711583925
523,0.9971631205673759,0.9881796690307328,0.8775413711583925
524,0.9971631205673759,0.9881796690307328,0.8775413711583925
525,0.9971631205673759,0.9881796690307328,0.8775413711583925
526,0.9971631205673759,0.9881796690307328,0.8775413711583925
527,0.9971631205673759,0.9881796690307328,0.8775413711583925
528,0.9971631205673759,0.9881796690307328,0.8775413711583925
529,0.9971631205673759,0.9881796690307328,0.8775413711583925
530,0.9971631205673759,0.9881796690307328,0.8770685579196218
531,0.9971631205673759,0.9881796690307328,0.8770685579196218
532,0.9971631205673759,0.9881796690307328,0.8770685579196218
533,0.9971631205673759,0.9881796690307328,0.8770685579196218
534,0.9971631205673759,0.9881796690307328,0.8770685579196218
535,0.9971631205673759,0.9881796690307328,0.8775413711583925
536,0.9971631205673759,0.9881796690307328,0.8775413711583925
537,0.9971631205673759,0.9881796690307328,0.8775413711583925
538,0.9971631205673759,0.9881796690307328,0.8775413711583925
539,0.9971631205673759,0.9881796690307328,0.8775413711583925
540,0.9971631205673759,0.9881796690307328,0.8775413711583925
541,0.9971631205673759,0.9881796690307328,0.8775413711583925
542,0.9971631205673759,0.9881796690307328,0.8775413711583925
543,0.9971631205673759,0.9881796690307328,0.8775413711583925
544,0.9971631205673759,0.9881796690307328,0.8775413711583925
545,0.9971631205673759,0.9881796690307328,0.8775413711583925
546,0.9971631205673759,0.9881796690307328,0.8775413711583925
547,0.9971631205673759,0.9881796690307328,0.8775413711583925
548,0.9971631205673759,0.9881796690307328,0.8775413711583925
549,0.9971631205673759,0.9881796690307328,0.8775413711583925
550,0.9971631205673759,0.9881796690307328,0.8775413711583925
551,0.9971631205673759,0.9881796690307328,0.8775413711583925
552,0.9971631205673759,0.9881796690307328,0.8775413711583925
553,0.9971631205673759,0.9881796690307328,0.8775413711583925
554,0.9971631205673759,0.9881796690307328,0.8775413711583925
555,0.9971631205673759,0.9881796690307328,0.8775413711583925
556,0.9971631205673759,0.9881796690307328,0.8775413711583925
557,0.9971631205673759,0.9881796690307328,0.8775413711583925
558,0.9971631205673759,0.9881796690307328,0.8775413711583925
559,0.9971631205673759,0.9881796690307328,0.8775413711583925
560,0.9971631205673759,0.9881796690307328,0.8775413711583925
561,0.9971631205673759,0.9881796690307328,0.8799054373522459
562,0.9971631205673759,0.9881796690307328,0.8799054373522459
563,0.9971631205673759,0.9881796690307328,0.8784869976359339
564,0.9971631205673759,0.9881796690307328,0.8784869976359339
565,0.9971631205673759,0.9881796690307328,0.8794326241134752
566,0.9971631205673759,0.9881796690307328,0.8794326241134752
567,0.9971631205673759,0.9881796690307328,0.8794326241134752
568,0.9971631205673759,0.9881796690307328,0.8789598108747045
569,0.9971631205673759,0.9881796690307328,0.8789598108747045
570,0.9971631205673759,0.9881796690307328,0.8789598108747045
571,0.9971631205673759,0.9881796690307328,0.8789598108747045
572,0.9971631205673759,0.9881796690307328,0.8789598108747045
573,0.9971631205673759,0.9881796690307328,0.8789598108747045
574,0.9971631205673759,0.9881796690307328,0.8789598108747045
575,0.9971631205673759,0.9881796690307328,0.8789598108747045
576,0.9971631205673759,0.9881796690307328,0.8789598108747045
577,0.9971631205673759,0.9881796690307328,0.8789598108747045
578,0.9971631205673759,0.9881796690307328,0.8789598108747045
579,0.9971631205673759,0.9881796690307328,0.8789598108747045
580,0.9971631205673759,0.9881796690307328,0.8789598108747045
581,0.9971631205673759,0.9881796690307328,0.8789598108747045
582,0.9971631205673759,0.9881796690307328,0.8803782505910166
583,0.9971631205673759,0.9881796690307328,0.8803782505910166
584,0.9971631205673759,0.9881796690307328,0.8808510638297873
585,0.9971631205673759,0.9881796690307328,0.8808510638297873
586,0.9971631205673759,0.9881796690307328,0.8808510638297873
587,0.9971631205673759,0.9881796690307328,0.8808510638297873
588,0.9971631205673759,0.9881796690307328,0.8808510638297873
589,0.9971631205673759,0.9881796690307328,0.8808510638297873
590,0.9971631205673759,0.9881796690307328,0.8808510638297873
591,0.9971631205673759,0.9881796690307328,0.8832151300236407
592,0.9971631205673759,0.9881796690307328,0.8832151300236407
593,0.9971631205673759,0.9881796690307328,0.8869976359338061
594,0.9971631205673759,0.9881796690307328,0.8869976359338061
595,0.9971631205673759,0.9881796690307328,0.8869976359338061
596,0.9971631205673759,0.9881796690307328,0.8869976359338061
597,0.9971631205673759,0.9881796690307328,0.8869976359338061
598,0.9971631205673759,0.9881796690307328,0.8869976359338061
599,0.9971631205673759,0.9881796690307328,0.8869976359338061
600,0.9971631205673759,0.9881796690307328,0.8869976359338061
601,0.9971631205673759,0.9881796690307328,0.8869976359338061
602,0.9971631205673759,0.9881796690307328,0.8869976359338061
603,0.9971631205673759,0.9881796690307328,0.8869976359338061
604,0.9971631205673759,0.9881796690307328,0.8869976359338061
605,0.9971631205673759,0.9881796690307328,0.8869976359338061
606,0.9971631205673759,0.9881796690307328,0.8869976359338061
607,0.9971631205673759,0.9881796690307328,0.8893617021276595
608,0.9971631205673759,0.9881796690307328,0.8893617021276595
609,0.9971631205673759,0.9881796690307328,0.8893617021276595
610,0.9971631205673759,0.9881796690307328,0.8893617021276595
611,0.9971631205673759,0.9881796690307328,0.8893617021276595
612,0.9971631205673759,0.9881796690307328,0.8893617021276595
613,0.9971631205673759,0.9881796690307328,0.8893617021276595
614,0.9971631205673759,0.9881796690307328,0.8893617021276595
615,0.9971631205673759,0.9881796690307328,0.8893617021276595
616,0.9971631205673759,0.9881796690307328,0.8912529550827423
617,0.9971631205673759,0.9881796690307328,0.8912529550827423
618,0.9971631205673759,0.9881796690307328,0.8912529550827423
619,0.9971631205673759,0.9881796690307328,0.8912529550827423
620,0.9971631205673759,0.9881796690307328,0.8912529550827423
621,0.9971631205673759,0.9881796690307328,0.8912529550827423
622,0.9971631205673759,0.9881796690307328,0.8912529550827423
623,0.9971631205673759,0.9881796690307328,0.8936170212765957
624,0.9971631205673759,0.9881796690307328,0.8936170212765957
625,0.9971631205673759,0.9881796690307328,0.8936170212765957
626,0.9971631205673759,0.9881796690307328,0.8936170212765957
627,0.9971631205673759,0.9881796690307328,0.8936170212765957
628,0.9971631205673759,0.9881796690307328,0.8936170212765957
629,0.9971631205673759,0.9881796690307328,0.8936170212765957
630,0.9971631205673759,0.9881796690307328,0.8936170212765957
631,0.9971631205673759,0.9881796690307328,0.8936170212765957
632,0.9971631205673759,0.9881796690307328,0.8936170212765957
633,0.9971631205673759,0.9881796690307328,0.8936170212765957
634,0.9971631205673759,0.9881796690307328,0.8936170212765957
635,0.9971631205673759,0.9881796690307328,0.8936170212765957
636,0.9971631205673759,0.9881796690307328,0.8936170212765957
637,0.9971631205673759,0.9881796690307328,0.8936170212765957
638,0.9971631205673759,0.9881796690307328,0.8936170212765957
639,0.9971631205673759,0.9881796690307328,0.9011820330969267
640,0.9971631205673759,0.9881796690307328,0.9011820330969267
641,0.9971631205673759,0.9881796690307328,0.9011820330969267
642,0.9971631205673759,0.9881796690307328,0.9011820330969267
643,0.9971631205673759,0.9881796690307328,0.9011820330969267
644,0.9971631205673759,0.9881796690307328,0.9011820330969267
645,0.9971631205673759,0.9881796690307328,0.9011820330969267
646,0.9971631205673759,0.9881796690307328,0.9011820330969267
647,0.9971631205673759,0.9881796690307328,0.9011820330969267
648,0.9971631205673759,0.9881796690307328,0.9030732860520094
649,0.9971631205673759,0.9881796690307328,0.9030732860520094
650,0.9971631205673759,0.9881796690307328,0.9030732860520094
651,0.9971631205673759,0.9881796690307328,0.9030732860520094
652,0.9971631205673759,0.9881796690307328,0.9030732860520094
653,0.9971631205673759,0.9881796690307328,0.9030732860520094
654,0.9971631205673759,0.9881796690307328,0.9030732860520094
655,0.9971631205673759,0.9881796690307328,0.9030732860520094
656,0.9971631205673759,0.9881796690307328,0.9030732860520094
657,0.9971631205673759,0.9881796690307328,0.9030732860520094
658,0.9971631205673759,0.9881796690307328,0.9030732860520094
659,0.9971631205673759,0.9881796690307328,0.9030732860520094
660,0.9971631205673759,0.9881796690307328,0.9030732860520094
661,0.9971631205673759,0.9881796690307328,0.9030732860520094
662,0.9971631205673759,0.9881796690307328,0.9040189125295508
663,0.9971631205673759,0.9881796690307328,0.9040189125295508
664,0.9971631205673759,0.9881796690307328,0.9068557919621749
